filename,width,height,class,xmin,ymin,xmax,ymax
n02317335_956-3.png,256,256,starfish,1,1,255,255
n02317335_956-4.png,256,256,starfish,1,1,255,255
n02317335_956-5.png,256,256,starfish,1,1,255,255
n02317335_961-1.png,256,256,starfish,1,1,255,255
n02317335_961-2.png,256,256,starfish,1,1,255,255
n02317335_961-3.png,256,256,starfish,1,1,255,255
n02317335_961-4.png,256,256,starfish,1,1,255,255
n02317335_961-5.png,256,256,starfish,1,1,255,255
n02317335_961-6.png,256,256,starfish,1,1,255,255
n07697313_1039-1.png,256,256,hamburger,1,1,255,255
n07697313_1039-2.png,256,256,hamburger,1,1,255,255
n07697313_1039-3.png,256,256,hamburger,1,1,255,255
n07697313_1039-4.png,256,256,hamburger,1,1,255,255
n07697313_1039-5.png,256,256,hamburger,1,1,255,255
n07697313_1329-1.png,256,256,hamburger,1,1,255,255
n07697313_1329-2.png,256,256,hamburger,1,1,255,255
n07697313_1329-3.png,256,256,hamburger,1,1,255,255
n07697313_1329-4.png,256,256,hamburger,1,1,255,255
n07697313_1329-5.png,256,256,hamburger,1,1,255,255
n07697313_1329-6.png,256,256,hamburger,1,1,255,255
n07697313_1392-1.png,256,256,hamburger,1,1,255,255
n07697313_1392-2.png,256,256,hamburger,1,1,255,255
n07697313_1392-3.png,256,256,hamburger,1,1,255,255
n07697313_1392-4.png,256,256,hamburger,1,1,255,255
n07697313_1392-5.png,256,256,hamburger,1,1,255,255
n07697313_1506-1.png,256,256,hamburger,1,1,255,255
n07697313_1506-2.png,256,256,hamburger,1,1,255,255
n07697313_1506-3.png,256,256,hamburger,1,1,255,255
n07697313_1506-4.png,256,256,hamburger,1,1,255,255
n07697313_1506-5.png,256,256,hamburger,1,1,255,255
n07697313_1506-6.png,256,256,hamburger,1,1,255,255
n07697313_1635-1.png,256,256,hamburger,1,1,255,255
n07697313_1635-2.png,256,256,hamburger,1,1,255,255
n07697313_1635-3.png,256,256,hamburger,1,1,255,255
n07697313_1635-4.png,256,256,hamburger,1,1,255,255
n07697313_1635-5.png,256,256,hamburger,1,1,255,255
n07697313_1666-1.png,256,256,hamburger,1,1,255,255
n07697313_1666-2.png,256,256,hamburger,1,1,255,255
n07697313_1666-3.png,256,256,hamburger,1,1,255,255
n07697313_1666-4.png,256,256,hamburger,1,1,255,255
n07697313_1666-5.png,256,256,hamburger,1,1,255,255
n07697313_169-1.png,256,256,hamburger,1,1,255,255
n07697313_169-2.png,256,256,hamburger,1,1,255,255
n07697313_169-3.png,256,256,hamburger,1,1,255,255
n07697313_169-4.png,256,256,hamburger,1,1,255,255
n07697313_169-5.png,256,256,hamburger,1,1,255,255
n07697313_169-6.png,256,256,hamburger,1,1,255,255
n07697313_1692-1.png,256,256,hamburger,1,1,255,255
n07697313_1692-2.png,256,256,hamburger,1,1,255,255
n07697313_1692-3.png,256,256,hamburger,1,1,255,255
n07697313_1692-4.png,256,256,hamburger,1,1,255,255
n07697313_1692-5.png,256,256,hamburger,1,1,255,255
n07697313_1965-1.png,256,256,hamburger,1,1,255,255
n07697313_1965-2.png,256,256,hamburger,1,1,255,255
n07697313_1965-3.png,256,256,hamburger,1,1,255,255
n07697313_1965-4.png,256,256,hamburger,1,1,255,255
n07697313_1965-5.png,256,256,hamburger,1,1,255,255
n07697313_1982-1.png,256,256,hamburger,1,1,255,255
n07697313_1982-2.png,256,256,hamburger,1,1,255,255
n07697313_1982-3.png,256,256,hamburger,1,1,255,255
n07697313_1982-4.png,256,256,hamburger,1,1,255,255
n07697313_1982-5.png,256,256,hamburger,1,1,255,255
n07697313_2145-1.png,256,256,hamburger,1,1,255,255
n07697313_2145-2.png,256,256,hamburger,1,1,255,255
n07697313_2145-3.png,256,256,hamburger,1,1,255,255
n07697313_2145-4.png,256,256,hamburger,1,1,255,255
n07697313_2145-5.png,256,256,hamburger,1,1,255,255
n07697313_2172-1.png,256,256,hamburger,1,1,255,255
n07697313_2172-2.png,256,256,hamburger,1,1,255,255
n07697313_2172-3.png,256,256,hamburger,1,1,255,255
n07697313_2172-4.png,256,256,hamburger,1,1,255,255
n07697313_2172-5.png,256,256,hamburger,1,1,255,255
n07697313_2191-1.png,256,256,hamburger,1,1,255,255
n07697313_295-1.png,256,256,hamburger,1,1,255,255
n07697313_295-2.png,256,256,hamburger,1,1,255,255
n07697313_295-3.png,256,256,hamburger,1,1,255,255
n07697313_295-4.png,256,256,hamburger,1,1,255,255
n07697313_295-5.png,256,256,hamburger,1,1,255,255
n07697313_541-1.png,256,256,hamburger,1,1,255,255
n07697313_541-2.png,256,256,hamburger,1,1,255,255
n07697313_541-3.png,256,256,hamburger,1,1,255,255
n07697313_541-4.png,256,256,hamburger,1,1,255,255
n07697313_541-5.png,256,256,hamburger,1,1,255,255
n07697313_929-1.png,256,256,hamburger,1,1,255,255
n07697313_929-2.png,256,256,hamburger,1,1,255,255
n07697313_929-3.png,256,256,hamburger,1,1,255,255
n07697313_929-4.png,256,256,hamburger,1,1,255,255
n07697313_929-5.png,256,256,hamburger,1,1,255,255
n07697313_991-1.png,256,256,hamburger,1,1,255,255
n07697313_991-2.png,256,256,hamburger,1,1,255,255
n07697313_991-3.png,256,256,hamburger,1,1,255,255
n07697313_991-4.png,256,256,hamburger,1,1,255,255
n07697313_991-5.png,256,256,hamburger,1,1,255,255
n07739125_1229-1.png,256,256,apple,1,1,255,255
n07739125_1229-2.png,256,256,apple,1,1,255,255
n07739125_1229-3.png,256,256,apple,1,1,255,255
n07739125_1406-3.png,256,256,apple,1,1,255,255
n07739125_1406-4.png,256,256,apple,1,1,255,255
n07739125_1406-5.png,256,256,apple,1,1,255,255
n07739125_1406-6.png,256,256,apple,1,1,255,255
n07739125_1420-1.png,256,256,apple,1,1,255,255
n07739125_1420-2.png,256,256,apple,1,1,255,255
n07739125_1420-3.png,256,256,apple,1,1,255,255
n07739125_1420-4.png,256,256,apple,1,1,255,255
n07739125_1420-5.png,256,256,apple,1,1,255,255
n07739125_1421-1.png,256,256,apple,1,1,255,255
n07739125_1421-2.png,256,256,apple,1,1,255,255
n07739125_1421-3.png,256,256,apple,1,1,255,255
n07739125_1421-4.png,256,256,apple,1,1,255,255
n07739125_1421-5.png,256,256,apple,1,1,255,255
n07739125_1463-1.png,256,256,apple,1,1,255,255
n07739125_1463-2.png,256,256,apple,1,1,255,255
n07739125_1463-3.png,256,256,apple,1,1,255,255
n07739125_1463-4.png,256,256,apple,1,1,255,255
n07739125_1463-5.png,256,256,apple,1,1,255,255
n07739125_1478-1.png,256,256,apple,1,1,255,255
n07739125_1478-2.png,256,256,apple,1,1,255,255
n07739125_1478-3.png,256,256,apple,1,1,255,255
n07739125_1478-4.png,256,256,apple,1,1,255,255
n07739125_1478-5.png,256,256,apple,1,1,255,255
n07739125_1478-6.png,256,256,apple,1,1,255,255
n07739125_1597-1.png,256,256,apple,1,1,255,255
n07739125_1597-2.png,256,256,apple,1,1,255,255
n07739125_1597-3.png,256,256,apple,1,1,255,255
n07739125_1597-4.png,256,256,apple,1,1,255,255
n07739125_1597-5.png,256,256,apple,1,1,255,255
n07739125_2134-1.png,256,256,apple,1,1,255,255
n07739125_2134-2.png,256,256,apple,1,1,255,255
n07739125_2134-3.png,256,256,apple,1,1,255,255
n07739125_2134-4.png,256,256,apple,1,1,255,255
n07739125_2134-5.png,256,256,apple,1,1,255,255
n07739125_2161-1.png,256,256,apple,1,1,255,255
n07739125_2161-2.png,256,256,apple,1,1,255,255
n07739125_2161-3.png,256,256,apple,1,1,255,255
n07739125_2161-4.png,256,256,apple,1,1,255,255
n07739125_2161-5.png,256,256,apple,1,1,255,255
n07739125_2161-6.png,256,256,apple,1,1,255,255
n07739125_2302-1.png,256,256,apple,1,1,255,255
n07739125_2302-2.png,256,256,apple,1,1,255,255
n07739125_2302-3.png,256,256,apple,1,1,255,255
n07739125_2302-4.png,256,256,apple,1,1,255,255
n07739125_2302-5.png,256,256,apple,1,1,255,255
n07739125_2302-6.png,256,256,apple,1,1,255,255
n07739125_2340-1.png,256,256,apple,1,1,255,255
n07739125_2340-2.png,256,256,apple,1,1,255,255
n07739125_2340-3.png,256,256,apple,1,1,255,255
n07739125_2340-4.png,256,256,apple,1,1,255,255
n07739125_2340-5.png,256,256,apple,1,1,255,255
n07739125_240-1.png,256,256,apple,1,1,255,255
n07739125_240-2.png,256,256,apple,1,1,255,255
n07739125_240-3.png,256,256,apple,1,1,255,255
n07739125_240-4.png,256,256,apple,1,1,255,255
n07739125_240-5.png,256,256,apple,1,1,255,255
n07739125_2509-1.png,256,256,apple,1,1,255,255
n07739125_2509-2.png,256,256,apple,1,1,255,255
n07739125_2509-3.png,256,256,apple,1,1,255,255
n07739125_2509-4.png,256,256,apple,1,1,255,255
n07739125_2509-5.png,256,256,apple,1,1,255,255
n07739125_2530-1.png,256,256,apple,1,1,255,255
n07739125_2530-2.png,256,256,apple,1,1,255,255
n07739125_2530-3.png,256,256,apple,1,1,255,255
n07739125_577-1.png,256,256,apple,1,1,255,255
n07739125_577-2.png,256,256,apple,1,1,255,255
n07739125_577-3.png,256,256,apple,1,1,255,255
n07739125_577-4.png,256,256,apple,1,1,255,255
n07739125_577-5.png,256,256,apple,1,1,255,255
n07739125_653-1.png,256,256,apple,1,1,255,255
n07739125_653-2.png,256,256,apple,1,1,255,255
n07739125_653-3.png,256,256,apple,1,1,255,255
n07739125_653-4.png,256,256,apple,1,1,255,255
n07739125_653-5.png,256,256,apple,1,1,255,255
n07739125_653-6.png,256,256,apple,1,1,255,255
n07739125_879-1.png,256,256,apple,1,1,255,255
n07739125_879-2.png,256,256,apple,1,1,255,255
n07739125_879-3.png,256,256,apple,1,1,255,255
n07739125_879-4.png,256,256,apple,1,1,255,255
n07739125_879-5.png,256,256,apple,1,1,255,255
n07739125_879-6.png,256,256,apple,1,1,255,255
n07739125_973-1.png,256,256,apple,1,1,255,255
n07739125_973-2.png,256,256,apple,1,1,255,255
n07739125_973-3.png,256,256,apple,1,1,255,255
n07739125_973-4.png,256,256,apple,1,1,255,255
n07739125_973-5.png,256,256,apple,1,1,255,255
n12997919_1331-1.png,256,256,mushroom,1,1,255,255
n12997919_1331-2.png,256,256,mushroom,1,1,255,255
n12997919_1331-3.png,256,256,mushroom,1,1,255,255
n12997919_1331-4.png,256,256,mushroom,1,1,255,255
n12997919_1331-5.png,256,256,mushroom,1,1,255,255
n12997919_1514-1.png,256,256,mushroom,1,1,255,255
n12997919_1514-2.png,256,256,mushroom,1,1,255,255
n12997919_1514-3.png,256,256,mushroom,1,1,255,255
n12997919_1514-4.png,256,256,mushroom,1,1,255,255
n12997919_152-1.png,256,256,mushroom,1,1,255,255
n12997919_152-2.png,256,256,mushroom,1,1,255,255
n12997919_152-3.png,256,256,mushroom,1,1,255,255
n12997919_152-4.png,256,256,mushroom,1,1,255,255
n12997919_152-5.png,256,256,mushroom,1,1,255,255
n12997919_1844-5.png,256,256,mushroom,1,1,255,255
n12997919_2075-1.png,256,256,mushroom,1,1,255,255
n12997919_2075-2.png,256,256,mushroom,1,1,255,255
n12997919_2075-3.png,256,256,mushroom,1,1,255,255
n12997919_2075-4.png,256,256,mushroom,1,1,255,255
n12997919_2075-5.png,256,256,mushroom,1,1,255,255
n12997919_2469-1.png,256,256,mushroom,1,1,255,255
n12997919_2469-2.png,256,256,mushroom,1,1,255,255
n12997919_2469-3.png,256,256,mushroom,1,1,255,255
n12997919_2469-4.png,256,256,mushroom,1,1,255,255
n12997919_2469-5.png,256,256,mushroom,1,1,255,255
n12997919_2469-6.png,256,256,mushroom,1,1,255,255
n12997919_2544-1.png,256,256,mushroom,1,1,255,255
n12997919_2544-2.png,256,256,mushroom,1,1,255,255
n12997919_2544-3.png,256,256,mushroom,1,1,255,255
n12997919_2544-4.png,256,256,mushroom,1,1,255,255
n12997919_2544-5.png,256,256,mushroom,1,1,255,255
n12997919_2713-1.png,256,256,mushroom,1,1,255,255
n12997919_2713-2.png,256,256,mushroom,1,1,255,255
n12997919_2713-3.png,256,256,mushroom,1,1,255,255
n12997919_2713-4.png,256,256,mushroom,1,1,255,255
n12997919_2713-5.png,256,256,mushroom,1,1,255,255
n12997919_2775-1.png,256,256,mushroom,1,1,255,255
n12997919_2775-2.png,256,256,mushroom,1,1,255,255
n12997919_2775-3.png,256,256,mushroom,1,1,255,255
n12997919_2775-4.png,256,256,mushroom,1,1,255,255
n12997919_2775-5.png,256,256,mushroom,1,1,255,255
n12997919_2775-6.png,256,256,mushroom,1,1,255,255
n12997919_2931-1.png,256,256,mushroom,1,1,255,255
n12997919_2931-2.png,256,256,mushroom,1,1,255,255
n12997919_2931-3.png,256,256,mushroom,1,1,255,255
n12997919_2931-4.png,256,256,mushroom,1,1,255,255
n12997919_2931-5.png,256,256,mushroom,1,1,255,255
n12997919_2931-6.png,256,256,mushroom,1,1,255,255
n12997919_3024-1.png,256,256,mushroom,1,1,255,255
n12997919_3024-2.png,256,256,mushroom,1,1,255,255
n12997919_3024-3.png,256,256,mushroom,1,1,255,255
n12997919_3024-4.png,256,256,mushroom,1,1,255,255
n12997919_3024-5.png,256,256,mushroom,1,1,255,255
n12997919_3128-1.png,256,256,mushroom,1,1,255,255
n12997919_3128-2.png,256,256,mushroom,1,1,255,255
n12997919_3128-3.png,256,256,mushroom,1,1,255,255
n12997919_3128-4.png,256,256,mushroom,1,1,255,255
n12997919_3128-5.png,256,256,mushroom,1,1,255,255
n12997919_3129-1.png,256,256,mushroom,1,1,255,255
n12997919_3129-2.png,256,256,mushroom,1,1,255,255
n12997919_3129-3.png,256,256,mushroom,1,1,255,255
n12997919_3129-4.png,256,256,mushroom,1,1,255,255
n12997919_3129-5.png,256,256,mushroom,1,1,255,255
n12997919_3182-1.png,256,256,mushroom,1,1,255,255
n12997919_3182-2.png,256,256,mushroom,1,1,255,255
n12997919_3182-3.png,256,256,mushroom,1,1,255,255
n12997919_3182-4.png,256,256,mushroom,1,1,255,255
n12997919_3182-5.png,256,256,mushroom,1,1,255,255
n12997919_3413-1.png,256,256,mushroom,1,1,255,255
n12997919_3413-2.png,256,256,mushroom,1,1,255,255
n12997919_3413-3.png,256,256,mushroom,1,1,255,255
n12997919_3413-4.png,256,256,mushroom,1,1,255,255
n12997919_3413-5.png,256,256,mushroom,1,1,255,255
n12997919_3446-1.png,256,256,mushroom,1,1,255,255
n12997919_3446-2.png,256,256,mushroom,1,1,255,255
n12997919_3446-3.png,256,256,mushroom,1,1,255,255
n12997919_3446-4.png,256,256,mushroom,1,1,255,255
n12997919_3446-5.png,256,256,mushroom,1,1,255,255
n12997919_3876-1.png,256,256,mushroom,1,1,255,255
n12997919_3876-2.png,256,256,mushroom,1,1,255,255
n12997919_3876-3.png,256,256,mushroom,1,1,255,255
n12997919_3876-4.png,256,256,mushroom,1,1,255,255
n12997919_3876-5.png,256,256,mushroom,1,1,255,255
n12997919_4024-1.png,256,256,mushroom,1,1,255,255
n12997919_4024-2.png,256,256,mushroom,1,1,255,255
n12997919_4024-3.png,256,256,mushroom,1,1,255,255
n12997919_4024-4.png,256,256,mushroom,1,1,255,255
n12997919_4024-5.png,256,256,mushroom,1,1,255,255
n12997919_4024-6.png,256,256,mushroom,1,1,255,255
n12997919_4087-1.png,256,256,mushroom,1,1,255,255
n12997919_4087-2.png,256,256,mushroom,1,1,255,255
n12997919_4087-3.png,256,256,mushroom,1,1,255,255
